type    ,sharpening ,windowSize ,neighbourhood ,buckets ,histnormalise ,k-nearest ,auc                ,precision          ,recall
moran   ,direct     ,         5 ,euclidean     ,     60 ,column        ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,column        ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,column        ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,column        ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,column        ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,column        ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,column        ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,column        ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,column        ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,column        ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,column        ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,column        ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,column        ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,column        ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,column        ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,column        ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,column        ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,column        ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,column        ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     30 ,row           ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     30 ,row           ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     30 ,row           ,        4 ,0.9736842105263158 ,0.875              ,1.0
moran   ,direct     ,         5 ,euclidean     ,     30 ,row           ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     30 ,row           ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,row           ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,row           ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,row           ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,row           ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     60 ,row           ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,row           ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,row           ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,row           ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,row           ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,     90 ,row           ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,row           ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,row           ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,row           ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,row           ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    120 ,row           ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,row           ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,row           ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,row           ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,row           ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         5 ,euclidean     ,    150 ,row           ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,     30 ,none          ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,none          ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,none          ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,none          ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,none          ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,none          ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,none          ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,none          ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,none          ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,none          ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,none          ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,     90 ,none          ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,     90 ,none          ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,     90 ,none          ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,none          ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    120 ,none          ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    120 ,none          ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    120 ,none          ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    120 ,none          ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    120 ,none          ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    150 ,none          ,        2 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    150 ,none          ,        3 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    150 ,none          ,        4 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,    150 ,none          ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    150 ,none          ,        6 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,     30 ,column        ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,column        ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,column        ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,column        ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,column        ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,column        ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,column        ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,column        ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     60 ,column        ,        5 ,1.0                ,1.0                ,1.0
moran   ,direct     ,         7 ,grid          ,     60 ,column        ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,column        ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,column        ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,column        ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,column        ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     90 ,column        ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    120 ,column        ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    120 ,column        ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    120 ,column        ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    120 ,column        ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    120 ,column        ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    150 ,column        ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    150 ,column        ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    150 ,column        ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    150 ,column        ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,    150 ,column        ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,row           ,        2 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,row           ,        3 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,row           ,        4 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,row           ,        5 ,0.9285714285714286 ,1.0                ,0.8571428571428571
moran   ,direct     ,         7 ,grid          ,     30 ,row           ,        6 ,0.9285714285714286 ,1.0                ,0.8571428571428571
